File Path,File Type,Category,Action,Priority,Notes
/home/zhang/n8n-quanyuge/packages/testing/playwright/composables/CredentialsComposer.ts,TypeScript,Testing,DELETE,HIGH,Playwright credentials composer
/home/zhang/n8n-quanyuge/packages/testing/playwright/pages/CredentialsPage.ts,TypeScript,Testing,DELETE,HIGH,Playwright credentials page
/home/zhang/n8n-quanyuge/packages/@n8n/benchmark/src/n8n-api-client/credentials-api-client.ts,TypeScript,Benchmark,DELETE,MEDIUM,Benchmark credentials API client
/home/zhang/n8n-quanyuge/packages/@n8n/client-oauth2/src/credentials-flow.ts,TypeScript,OAuth2,DELETE,CRITICAL,OAuth2 credentials flow
/home/zhang/n8n-quanyuge/packages/@n8n/node-cli/src/template/templates/shared/credentials/,Directory,Templates,DELETE,MEDIUM,Node CLI credential templates
/home/zhang/n8n-quanyuge/packages/@n8n/eslint-plugin-community-nodes/src/rules/credential-documentation-url.ts,TypeScript,ESLint,DELETE,MEDIUM,ESLint credential documentation rule
/home/zhang/n8n-quanyuge/packages/@n8n/eslint-plugin-community-nodes/src/rules/credential-password-field.ts,TypeScript,ESLint,DELETE,MEDIUM,ESLint credential password field rule
/home/zhang/n8n-quanyuge/packages/@n8n/eslint-plugin-community-nodes/src/rules/credential-test-required.ts,TypeScript,ESLint,DELETE,MEDIUM,ESLint credential test required rule
/home/zhang/n8n-quanyuge/packages/@n8n/eslint-plugin-community-nodes/src/rules/no-credential-reuse.ts,TypeScript,ESLint,DELETE,MEDIUM,ESLint no credential reuse rule
/home/zhang/n8n-quanyuge/packages/@n8n/db/src/migrations/common/1630330987096-UpdateWorkflowCredentials.ts,TypeScript,Migration,MODIFY,HIGH,Update workflow credentials migration
/home/zhang/n8n-quanyuge/packages/@n8n/db/src/migrations/common/1734479635324-AddManagedColumnToCredentialsTable.ts,TypeScript,Migration,DELETE,HIGH,"Added isManaged column (recent)"
/home/zhang/n8n-quanyuge/packages/@n8n/db/src/migrations/common/1762511302880-CreateWorkspacePluginCredentialsTable.ts,TypeScript,Migration,DELETE,HIGH,"Created workspace plugin credentials table"
/home/zhang/n8n-quanyuge/packages/@n8n/db/src/migrations/common/1762511301780-MultitenantTransformation.ts,TypeScript,Migration,CRITICAL,CRITICAL,"Complex migration - must analyze before deletion"
