
> n8n-editor-ui@1.119.0 build /home/zhang/n8n-quanyuge/packages/frontend/editor-ui
> cross-env VUE_APP_PUBLIC_PATH="/{{BASE_PATH}}/" NODE_OPTIONS="--max-old-space-size=8192" vite build

You or a plugin you are using have set `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite now uses Rolldown to optimize the dependencies. Please use `optimizeDeps.rollupOptions` instead.
plugin-legacy overrode 'build.target'. You should pass 'targets' as an option to this plugin with the list of legacy browsers to support instead.
plugin-legacy 'modernTargets' option overrode the builtin targets of modern chunks. Some versions of browsers between legacy and modern may not be supported.
rolldown-vite v7.1.16 building for production...
<script src="/{{BASE_PATH}}/static/base-path.js"> in "/index.html" can't be bundled without type="module" attribute

/{{BASE_PATH}}/static/prefers-color-scheme.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
[2Ktransforming...Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[plugin builtin:import-glob] Invalid glob pattern: `@n8n/i18n/locales/*.json` in file 'src/dev/i18nHmr.ts'. Glob patterns must start with:
  • '/' for absolute paths from project root
  • './' or '../' for relative paths
  • '**/' for recursive matching from project root
  • '#' for subpath imports (with '*' wildcard)
[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/home/zhang/n8n-quanyuge/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[32m✓[39m 6350 modules transformed.
rendering chunks...
[plugin builtin:reporter] 
(!) /home/zhang/n8n-quanyuge/packages/frontend/editor-ui/src/features/ndv/parameters/components/CollectionParameter.vue is dynamically imported by /home/zhang/n8n-quanyuge/packages/frontend/editor-ui/src/features/ndv/parameters/components/ParameterInputList.vue?vue&type=script&setup=true&lang.ts but also statically imported by /home/zhang/n8n-quanyuge/packages/frontend/editor-ui/src/features/ndv/parameters/components/MultipleParameter.vue?vue&type=script&setup=true&lang.ts, dynamic import will not move module into another chunk.

[vite-plugin-static-copy] Copied 2 items.
computing gzip size...
[2mdist/[22m[2massets/[22m[32mpolyfills-legacy-CwFL8boK.js                                   [39m[1m[2m  187.80 kB[22m[22m
[2mdist/[22m[2massets/[22m[36museMcp-legacy-DXf6MM0J.js                                      [39m[1m[2m    1.50 kB[22m[22m[2m │ gzip:   0.64 kB[22m
[2mdist/[22m[2massets/[22m[36mndv.store-legacy-pf1eSG0W.js                                   [39m[1m[2m    1.54 kB[22m[22m[2m │ gzip:   0.63 kB[22m
[2mdist/[22m[2massets/[22m[36museDebounce-legacy-DU61ubLf.js                                 [39m[1m[2m    1.62 kB[22m[22m[2m │ gzip:   0.64 kB[22m
[2mdist/[22m[2massets/[22m[36mretry-legacy-c8kispOb.js                                       [39m[1m[2m    1.78 kB[22m[22m[2m │ gzip:   0.74 kB[22m
[2mdist/[22m[2massets/[22m[36museIntersectionObserver-legacy-DxyvBXQI.js                     [39m[1m[2m    1.89 kB[22m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/[22m[2massets/[22m[36mVueMarkdown-legacy-CnM7QrMO.js                                 [39m[1m[2m    1.90 kB[22m[22m[2m │ gzip:   0.73 kB[22m
[2mdist/[22m[2massets/[22m[36museExternalHooks-legacy-BRPOxKWN.js                            [39m[1m[2m    2.00 kB[22m[22m[2m │ gzip:   0.69 kB[22m
[2mdist/[22m[2massets/[22m[36muniqBy-legacy-B6lQUbSj.js                                      [39m[1m[2m    2.15 kB[22m[22m[2m │ gzip:   0.86 kB[22m
[2mdist/[22m[2massets/[22m[36musePageRedirectionHelper-legacy-DdBtqGgz.js                    [39m[1m[2m    2.25 kB[22m[22m[2m │ gzip:   0.87 kB[22m
[2mdist/[22m[2massets/[22m[36mpickBy-legacy-DrBsxjVN.js                                      [39m[1m[2m    2.42 kB[22m[22m[2m │ gzip:   0.86 kB[22m
[2mdist/[22m[2massets/[22m[36museBeforeUnload-legacy-DBb7vVTO.js                             [39m[1m[2m    2.46 kB[22m[22m[2m │ gzip:   0.92 kB[22m
[2mdist/[22m[2massets/[22m[36mchunk-legacy-Re9CbdfL.js                                       [39m[1m[2m    2.67 kB[22m[22m[2m │ gzip:   1.00 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataParsedAiContent-legacy-DGLVSTka.js                      [39m[1m[2m    2.70 kB[22m[22m[2m │ gzip:   0.95 kB[22m
[2mdist/[22m[2massets/[22m[36mdateFormatter-legacy-94H30jHE.js                               [39m[1m[2m    2.73 kB[22m[22m[2m │ gzip:   0.88 kB[22m
[2mdist/[22m[2massets/[22m[36museClipboard-legacy-PIyfo1Lh.js                                [39m[1m[2m    2.80 kB[22m[22m[2m │ gzip:   0.98 kB[22m
[2mdist/[22m[2massets/[22m[36minsights.constants-legacy-BsI5n8ug.js                          [39m[1m[2m    2.83 kB[22m[22m[2m │ gzip:   0.91 kB[22m
[2mdist/[22m[2massets/[22m[36morderBy-legacy-Pp4_Vlfd.js                                     [39m[1m[2m    2.96 kB[22m[22m[2m │ gzip:   1.08 kB[22m
[2mdist/[22m[2massets/[22m[36mpreload-helper-legacy-CXRjoQ0T.js                              [39m[1m[2m    3.00 kB[22m[22m[2m │ gzip:   1.14 kB[22m
[2mdist/[22m[2massets/[22m[36mEmptySharedSectionActionBox-legacy-m8BXkZez.js                 [39m[1m[2m    3.14 kB[22m[22m[2m │ gzip:   1.06 kB[22m
[2mdist/[22m[2massets/[22m[36mAnimatedSpinner-legacy-VmiGOD44.js                             [39m[1m[2m    3.19 kB[22m[22m[2m │ gzip:   1.03 kB[22m
[2mdist/[22m[2massets/[22m[36mhtmlUtils-legacy-BpYGNfYS.js                                   [39m[1m[2m    3.45 kB[22m[22m[2m │ gzip:   1.33 kB[22m
[2mdist/[22m[2massets/[22m[36mSignoutView-legacy-BLyCUYrf.js                                 [39m[1m[2m    3.58 kB[22m[22m[2m │ gzip:   1.24 kB[22m
[2mdist/[22m[2massets/[22m[36mlocale-legacy-DY736ByQ.js                                      [39m[1m[2m    3.59 kB[22m[22m[2m │ gzip:   1.39 kB[22m
[2mdist/[22m[2massets/[22m[36mPushConnectionTracker-legacy-BBuYizeu.js                       [39m[1m[2m    3.71 kB[22m[22m[2m │ gzip:   1.15 kB[22m
[2mdist/[22m[2massets/[22m[36mapiKeys.store-legacy-DAD4BoHT.js                               [39m[1m[2m    3.81 kB[22m[22m[2m │ gzip:   1.06 kB[22m
[2mdist/[22m[2massets/[22m[36musage.store-legacy-Bc0v6eFt.js                                 [39m[1m[2m    3.82 kB[22m[22m[2m │ gzip:   1.03 kB[22m
[2mdist/[22m[2massets/[22m[36mnodeTransforms-legacy-DCrcrsYN.js                              [39m[1m[2m    3.87 kB[22m[22m[2m │ gzip:   1.14 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowTagsDropdown-legacy-DuaDQ6oZ.js                        [39m[1m[2m    3.88 kB[22m[22m[2m │ gzip:   1.15 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartFailed-legacy-B0vGwurE.js                         [39m[1m[2m    3.92 kB[22m[22m[2m │ gzip:   1.27 kB[22m
[2mdist/[22m[2massets/[22m[36mAnnotationTagsDropdown.ee-legacy-BQIhHSLM.js                   [39m[1m[2m    3.98 kB[22m[22m[2m │ gzip:   1.17 kB[22m
[2mdist/[22m[2massets/[22m[36mroles.store-legacy-CAfSA5YE.js                                 [39m[1m[2m    3.99 kB[22m[22m[2m │ gzip:   1.10 kB[22m
[2mdist/[22m[2massets/[22m[36minsights.utils-legacy-TVgKwlkM.js                              [39m[1m[2m    4.01 kB[22m[22m[2m │ gzip:   1.05 kB[22m
[2mdist/[22m[2massets/[22m[36mtemplateTransforms-legacy-B0XjWlsK.js                          [39m[1m[2m    4.02 kB[22m[22m[2m │ gzip:   1.13 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartTotal-legacy-CFkSiPF7.js                          [39m[1m[2m    4.03 kB[22m[22m[2m │ gzip:   1.28 kB[22m
[2mdist/[22m[2massets/[22m[36mVirtualSchema-legacy-CJWSfU9G.js                               [39m[1m[2m    4.03 kB[22m[22m[2m │ gzip:   1.33 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartFailureRate-legacy-CaB0rI2x.js                    [39m[1m[2m    4.34 kB[22m[22m[2m │ gzip:   1.37 kB[22m
[2mdist/[22m[2massets/[22m[36museExecutionHelpers-legacy-CNTVXAeV.js                         [39m[1m[2m    4.52 kB[22m[22m[2m │ gzip:   1.30 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartAverageRuntime-legacy-BlpjnnSO.js                 [39m[1m[2m    4.66 kB[22m[22m[2m │ gzip:   1.46 kB[22m
[2mdist/[22m[2massets/[22m[36minsights.store-legacy-DbEETeCX.js                              [39m[1m[2m    4.73 kB[22m[22m[2m │ gzip:   1.21 kB[22m
[2mdist/[22m[2massets/[22m[36mtemplateActions-legacy-1YTxuIso.js                             [39m[1m[2m    4.81 kB[22m[22m[2m │ gzip:   1.35 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsChartTimeSaved-legacy-84X6MooM.js                      [39m[1m[2m    4.84 kB[22m[22m[2m │ gzip:   1.52 kB[22m
[2mdist/[22m[2massets/[22m[36mtoNumber-legacy-BltL2QQ_.js                                    [39m[1m[2m    4.88 kB[22m[22m[2m │ gzip:   1.38 kB[22m
[2mdist/[22m[2massets/[22m[36mLogsPanel-legacy-uD3E0J-k.js                                   [39m[1m[2m    5.17 kB[22m[22m[2m │ gzip:   1.69 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowOnboardingView-legacy-DMYhOf9w.js                      [39m[1m[2m    5.20 kB[22m[22m[2m │ gzip:   1.48 kB[22m
[2mdist/[22m[2massets/[22m[36mDataTableActions-legacy-D7n4Z34f.js                            [39m[1m[2m    5.25 kB[22m[22m[2m │ gzip:   1.51 kB[22m
[2mdist/[22m[2massets/[22m[36mPageViewLayout-legacy-HYTugqdS.js                              [39m[1m[2m    5.27 kB[22m[22m[2m │ gzip:   1.38 kB[22m
[2mdist/[22m[2massets/[22m[36museKeybindings-legacy-Dc2wZ8OL.js                              [39m[1m[2m    5.29 kB[22m[22m[2m │ gzip:   1.72 kB[22m
[2mdist/[22m[2massets/[22m[36mCollectionParameter-legacy-DNWsUN6-.js                         [39m[1m[2m    5.44 kB[22m[22m[2m │ gzip:   1.76 kB[22m
[2mdist/[22m[2massets/[22m[36mmcp.store-legacy-DbsZDq7t.js                                   [39m[1m[2m    5.55 kB[22m[22m[2m │ gzip:   1.39 kB[22m
[2mdist/[22m[2massets/[22m[36mFileSaver.min-legacy-9L84piNj.js                               [39m[1m[2m    5.58 kB[22m[22m[2m │ gzip:   1.84 kB[22m
[2mdist/[22m[2massets/[22m[36mSamlOnboarding-legacy-CXPYV_zk.js                              [39m[1m[2m    5.61 kB[22m[22m[2m │ gzip:   1.75 kB[22m
[2mdist/[22m[2massets/[22m[36mEntityUnAuthorised-legacy-dCMDAJME.js                          [39m[1m[2m    5.75 kB[22m[22m[2m │ gzip:   1.79 kB[22m
[2mdist/[22m[2massets/[22m[36mSetupWorkflowCredentialsButton-legacy-CJRjw7gJ.js              [39m[1m[2m    5.79 kB[22m[22m[2m │ gzip:   1.74 kB[22m
[2mdist/[22m[2massets/[22m[36mnodeIcon-legacy-CP_y1f3u.js                                    [39m[1m[2m    5.86 kB[22m[22m[2m │ gzip:   1.52 kB[22m
[2mdist/[22m[2massets/[22m[36men-legacy-D73-nCcE.js                                          [39m[1m[2m    5.96 kB[22m[22m[2m │ gzip:   1.94 kB[22m
[2mdist/[22m[2massets/[22m[36mschemaPreview.store-legacy-CyaDwtDm.js                         [39m[1m[2m    5.97 kB[22m[22m[2m │ gzip:   1.81 kB[22m
[2mdist/[22m[2massets/[22m[36museWorkflowActivate-legacy-VtywNgMD.js                         [39m[1m[2m    5.97 kB[22m[22m[2m │ gzip:   1.61 kB[22m
[2mdist/[22m[2massets/[22m[36museBugReporting-legacy-B_EqAZYJ.js                             [39m[1m[2m    6.00 kB[22m[22m[2m │ gzip:   2.10 kB[22m
[2mdist/[22m[2massets/[22m[36mzh-legacy-BcN9lj2y.js                                          [39m[1m[2m    6.00 kB[22m[22m[2m │ gzip:   2.35 kB[22m
[2mdist/[22m[2massets/[22m[36mEntityNotFound-legacy-DYVGhvy4.js                              [39m[1m[2m    6.17 kB[22m[22m[2m │ gzip:   1.69 kB[22m
[2mdist/[22m[2massets/[22m[36mnpsSurvey.store-legacy-tFcFNCvo.js                             [39m[1m[2m    6.28 kB[22m[22m[2m │ gzip:   1.53 kB[22m
[2mdist/[22m[2massets/[22m[36mexternalSecrets.ee.store-legacy-CsMXELPA.js                    [39m[1m[2m    6.31 kB[22m[22m[2m │ gzip:   1.49 kB[22m
[2mdist/[22m[2massets/[22m[36mDemoFooter-legacy-BlgLfJjK.js                                  [39m[1m[2m    6.55 kB[22m[22m[2m │ gzip:   2.10 kB[22m
[2mdist/[22m[2massets/[22m[36mForgotMyPasswordView-legacy-CLBp1WzV.js                        [39m[1m[2m    6.86 kB[22m[22m[2m │ gzip:   2.02 kB[22m
[2mdist/[22m[2massets/[22m[36mSetupView-legacy-DueX3CPJ.js                                   [39m[1m[2m    6.87 kB[22m[22m[2m │ gzip:   1.94 kB[22m
[2mdist/[22m[2massets/[22m[36museRecentResources-legacy-CIg3Sbkz.js                          [39m[1m[2m    6.90 kB[22m[22m[2m │ gzip:   1.87 kB[22m
[2mdist/[22m[2massets/[22m[36mKeyboardShortcutTooltip-legacy-DObnownZ.js                     [39m[1m[2m    7.00 kB[22m[22m[2m │ gzip:   1.71 kB[22m
[2mdist/[22m[2massets/[22m[36museWorkflowsCache-legacy-GjUlAMeQ.js                           [39m[1m[2m    7.05 kB[22m[22m[2m │ gzip:   1.66 kB[22m
[2mdist/[22m[2massets/[22m[36mchartjs.utils-legacy-BZcZPhg_.js                               [39m[1m[2m    7.15 kB[22m[22m[2m │ gzip:   1.31 kB[22m
[2mdist/[22m[2massets/[22m[36mchatPanel.store-legacy-BArgUWut.js                             [39m[1m[2m    7.24 kB[22m[22m[2m │ gzip:   1.81 kB[22m
[2mdist/[22m[2massets/[22m[36mdist-legacy-D7QjWcy3.js                                        [39m[1m[2m    7.29 kB[22m[22m[2m │ gzip:   1.85 kB[22m
[2mdist/[22m[2massets/[22m[36museTelemetryContext-legacy-D2LbiMxn.js                         [39m[1m[2m    7.39 kB[22m[22m[2m │ gzip:   1.97 kB[22m
[2mdist/[22m[2massets/[22m[36museExecutionDebugging-legacy-DHXrlXOR.js                       [39m[1m[2m    7.52 kB[22m[22m[2m │ gzip:   2.07 kB[22m
[2mdist/[22m[2massets/[22m[36mdateformat-legacy-CDfjPC2e.js                                  [39m[1m[2m    7.90 kB[22m[22m[2m │ gzip:   2.43 kB[22m
[2mdist/[22m[2massets/[22m[36mSelectedItemsInfo-legacy-rIkWBc4z.js                           [39m[1m[2m    7.95 kB[22m[22m[2m │ gzip:   1.95 kB[22m
[2mdist/[22m[2massets/[22m[36mNodeIcon-legacy-B8S9DQnr.js                                    [39m[1m[2m    8.16 kB[22m[22m[2m │ gzip:   1.90 kB[22m
[2mdist/[22m[2massets/[22m[36mSignupView-legacy-YT79yC9M.js                                  [39m[1m[2m    8.22 kB[22m[22m[2m │ gzip:   2.24 kB[22m
[2mdist/[22m[2massets/[22m[36mTextWithHighlights-legacy-DLdq_ER1.js                          [39m[1m[2m    8.34 kB[22m[22m[2m │ gzip:   2.12 kB[22m
[2mdist/[22m[2massets/[22m[36mCredentialIcon-legacy-Dfkaj7mb.js                              [39m[1m[2m    8.40 kB[22m[22m[2m │ gzip:   2.01 kB[22m
[2mdist/[22m[2massets/[22m[36mTimeAgo-legacy-CQIjrzKL.js                                     [39m[1m[2m    8.54 kB[22m[22m[2m │ gzip:   2.63 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectIcon-legacy-C7YBBqHR.js                                 [39m[1m[2m    8.76 kB[22m[22m[2m │ gzip:   2.17 kB[22m
[2mdist/[22m[2massets/[22m[36mInsightsPaywall-legacy-XIAHy3kX.js                             [39m[1m[2m    8.76 kB[22m[22m[2m │ gzip:   2.25 kB[22m
[2mdist/[22m[2massets/[22m[36mcol-legacy-DTu53pwr.js                                         [39m[1m[2m    8.82 kB[22m[22m[2m │ gzip:   1.88 kB[22m
[2mdist/[22m[2massets/[22m[36mSaveButton-legacy-6fg6jJ0W.js                                  [39m[1m[2m    8.93 kB[22m[22m[2m │ gzip:   2.13 kB[22m
[2mdist/[22m[2massets/[22m[36mErrorView-legacy-CRZManJL.js                                   [39m[1m[2m    8.95 kB[22m[22m[2m │ gzip:   2.29 kB[22m
[2mdist/[22m[2massets/[22m[36mdebounce-legacy-DsC-FbXi.js                                    [39m[1m[2m    9.03 kB[22m[22m[2m │ gzip:   2.45 kB[22m
[2mdist/[22m[2massets/[22m[36mChangePasswordView-legacy-C7lfKhgS.js                          [39m[1m[2m    9.07 kB[22m[22m[2m │ gzip:   2.40 kB[22m
[2mdist/[22m[2massets/[22m[36museTelemetry-legacy-Dm0wQ2Y0.js                                [39m[1m[2m    9.57 kB[22m[22m[2m │ gzip:   2.26 kB[22m
[2mdist/[22m[2massets/[22m[36msso.store-legacy-BiVyazQZ.js                                   [39m[1m[2m    9.87 kB[22m[22m[2m │ gzip:   1.92 kB[22m
[2mdist/[22m[2massets/[22m[36mlogStreaming.store-legacy-C_mw-CtT.js                          [39m[1m[2m   10.01 kB[22m[22m[2m │ gzip:   2.15 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectBreadcrumb-legacy-D8JEwBp_.js                           [39m[1m[2m   10.14 kB[22m[22m[2m │ gzip:   2.43 kB[22m
[2mdist/[22m[2massets/[22m[36mdataTable.store-legacy-BdYFDjtR.js                             [39m[1m[2m   10.14 kB[22m[22m[2m │ gzip:   2.01 kB[22m
[2mdist/[22m[2massets/[22m[36mCopyInput-legacy-CYj2KgrX.js                                   [39m[1m[2m   10.17 kB[22m[22m[2m │ gzip:   2.55 kB[22m
[2mdist/[22m[2massets/[22m[36moverlay-legacy-Cv9qOqGK.js                                     [39m[1m[2m   10.19 kB[22m[22m[2m │ gzip:   2.50 kB[22m
[2mdist/[22m[2massets/[22m[36mDraggable-legacy-j-aftaYA.js                                   [39m[1m[2m   10.56 kB[22m[22m[2m │ gzip:   2.48 kB[22m
[2mdist/[22m[2massets/[22m[36mexecutions.store-legacy-BIt0CM_5.js                            [39m[1m[2m   10.61 kB[22m[22m[2m │ gzip:   2.21 kB[22m
[2mdist/[22m[2massets/[22m[36mbilling.store-legacy-C3e-l2o4.js                               [39m[1m[2m   11.26 kB[22m[22m[2m │ gzip:   2.08 kB[22m
[2mdist/[22m[2massets/[22m[36musePinnedData-legacy-CD_yQmkg.js                               [39m[1m[2m   11.39 kB[22m[22m[2m │ gzip:   2.79 kB[22m
[2mdist/[22m[2massets/[22m[36mfocusPanel.store-legacy-5T9BO00b.js                            [39m[1m[2m   11.72 kB[22m[22m[2m │ gzip:   3.24 kB[22m
[2mdist/[22m[2massets/[22m[36mfolders.store-legacy-c5QN-Zh8.js                               [39m[1m[2m   11.80 kB[22m[22m[2m │ gzip:   2.72 kB[22m
[2mdist/[22m[2massets/[22m[36mSettingsUsageAndPlan-legacy-Br3lg-fj.js                        [39m[1m[2m   11.97 kB[22m[22m[2m │ gzip:   2.83 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplatesView-legacy-C4kz-ajd.js                               [39m[1m[2m   12.26 kB[22m[22m[2m │ gzip:   2.29 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowExecutionsLandingPage-legacy-nu1OlMiJ.js               [39m[1m[2m   12.66 kB[22m[22m[2m │ gzip:   3.06 kB[22m
[2mdist/[22m[2massets/[22m[36mAddDataTableModal-legacy-CSrdlS-5.js                           [39m[1m[2m   12.77 kB[22m[22m[2m │ gzip:   3.20 kB[22m
[2mdist/[22m[2massets/[22m[36mMainSidebarUserArea-legacy-ndUQZaLq.js                         [39m[1m[2m   13.32 kB[22m[22m[2m │ gzip:   2.93 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataSearch-legacy-CmOiiDhG.js                               [39m[1m[2m   13.41 kB[22m[22m[2m │ gzip:   3.41 kB[22m
[2mdist/[22m[2massets/[22m[36mpersonalizedTemplatesV3.store-legacy-CFwPYsIl.js               [39m[1m[2m   13.49 kB[22m[22m[2m │ gzip:   2.91 kB[22m
[2mdist/[22m[2massets/[22m[36museWorkflowSaving-legacy-BUXcXKj0.js                           [39m[1m[2m   14.41 kB[22m[22m[2m │ gzip:   3.34 kB[22m
[2mdist/[22m[2massets/[22m[36mAuthView-legacy-BQliyhEv.js                                    [39m[1m[2m   14.71 kB[22m[22m[2m │ gzip:   2.92 kB[22m
[2mdist/[22m[2massets/[22m[36mpath-browserify-legacy-BJSar45E.js                             [39m[1m[2m   14.95 kB[22m[22m[2m │ gzip:   2.79 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowPreview-legacy-BCt5wVUz.js                             [39m[1m[2m   15.03 kB[22m[22m[2m │ gzip:   3.31 kB[22m
[2mdist/[22m[2massets/[22m[36museActions-legacy-ByoguJ9i.js                                  [39m[1m[2m   15.29 kB[22m[22m[2m │ gzip:   3.41 kB[22m
[2mdist/[22m[2massets/[22m[36mPrebuiltAgentTemplatesView-legacy-BITe9WOi.js                  [39m[1m[2m   16.20 kB[22m[22m[2m │ gzip:   3.39 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataParsedAiContent-legacy-Ct_tQCDT.js                      [39m[1m[2m   16.28 kB[22m[22m[2m │ gzip:   3.89 kB[22m
[2mdist/[22m[2massets/[22m[36mpunycode-legacy-CbL_Zl9D.js                                    [39m[1m[2m   16.37 kB[22m[22m[2m │ gzip:   3.98 kB[22m
[2mdist/[22m[2massets/[22m[36mreadyToRunWorkflowsV2.store-legacy-CGcc5l9H.js                 [39m[1m[2m   16.49 kB[22m[22m[2m │ gzip:   4.38 kB[22m
[2mdist/[22m[2massets/[22m[36mradio-legacy-4urvB0HH.js                                       [39m[1m[2m   16.58 kB[22m[22m[2m │ gzip:   3.17 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectCardBadge-legacy-vkSheSZf.js                            [39m[1m[2m   16.62 kB[22m[22m[2m │ gzip:   3.40 kB[22m
[2mdist/[22m[2massets/[22m[36mProjectRolesView-legacy-CNYMFAVp.js                            [39m[1m[2m   16.94 kB[22m[22m[2m │ gzip:   3.99 kB[22m
[2mdist/[22m[2massets/[22m[36mWorkflowExecutionsInfoAccordion-legacy-Bx_z2afG.js             [39m[1m[2m   17.01 kB[22m[22m[2m │ gzip:   3.65 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplateDetails-legacy-BlOCPnNM.js                             [39m[1m[2m   17.08 kB[22m[22m[2m │ gzip:   3.03 kB[22m
[2mdist/[22m[2massets/[22m[36mTemplatesWorkflowView-legacy-CvirhryJ.js                       [39m[1m[2m   17.25 kB[22m[22m[2m │ gzip:   3.99 kB[22m
[2mdist/[22m[2massets/[22m[36mModalDrawer-legacy-CBrTae1K.js                                 [39m[1m[2m   17.29 kB[22m[22m[2m │ gzip:   4.15 kB[22m
